1,2077,4.15
2,701,3.2
3,478,3.02
4,170,2.73
5,296,3.01
6,940,3.88
7,458,3.41
8,68,3.01
9,102,2.66
10,888,3.54
11,1033,3.79
12,160,2.36
13,99,3.26
14,153,3.54
15,146,2.46
16,682,3.79
17,835,4.03
18,157,3.34
19,389,2.48
20,160,2.54
21,1356,3.62
22,378,3.35
23,126,2.86
24,624,3.18
25,980,3.65
26,100,3.53
27,61,2.93
28,179,4.06
29,403,4.06
30,74,3.65
31,141,3.11
32,1511,3.95
33,4,3.0
34,1751,3.89
35,70,3.31
36,928,3.96
37,8,3.5
38,28,2.82
39,1362,3.62
40,30,3.93
41,242,3.96
42,221,2.87
43,166,3.45
44,311,2.79
45,544,3.42
46,166,3.11
47,1137,4.11
48,382,2.98
49,27,3.74
50,1783,4.52
52,431,3.64
53,8,4.75
54,41,2.56
55,45,3.07
56,9,2.0
57,99,3.4
58,501,4.09
59,8,2.75
60,357,3.21
61,67,3.0
62,541,3.7
63,111,2.86
64,79,2.27
65,143,2.06
66,97,1.67
67,4,3.25
68,60,3.45
69,319,3.66
70,914,3.16
71,96,2.1
72,93,3.63
73,224,3.82
74,120,2.98
75,12,1.92
76,178,2.85
77,34,3.76
78,50,3.26
79,114,2.61
80,52,3.83
81,166,3.16
82,89,3.88
83,33,3.7
84,21,3.1
85,194,3.4
86,236,3.39
87,76,2.21
88,192,2.94
89,229,3.07
90,6,3.67
92,88,2.34
93,89,2.24
94,182,3.73
95,638,2.88
96,13,3.92
97,44,3.75
98,6,2.0
99,50,3.46
100,128,3.06
101,253,3.87
102,60,1.82
103,33,3.21
104,682,3.53
105,387,3.23
106,12,3.58
107,256,3.15
108,7,2.86
110,2443,4.23
111,1240,4.18
112,570,3.44
113,53,2.98
114,11,3.09
116,41,4.1
117,79,3.63
118,68,3.07
119,13,2.46
120,3,2.67
121,37,4.05
122,194,2.77
123,115,3.87
124,14,3.21
125,318,3.83
126,99,1.99
127,1,1.0
128,12,4.33
129,13,3.31
130,2,4.0
131,16,3.06
132,91,2.49
133,1,1.0
134,2,4.0
135,133,2.81
136,8,3.25
137,13,3.0
138,2,2.5
139,1,4.0
140,139,3.17
141,682,3.55
142,1,1.0
144,433,3.39
145,362,3.3
146,18,2.89
147,181,3.54
148,23,2.78
149,47,3.79
150,1251,4.07
151,554,3.59
152,69,3.0
153,777,2.64
154,168,3.73
155,87,3.41
156,66,3.56
157,187,2.73
158,259,2.98
159,116,3.28
160,565,2.24
161,760,3.72
162,491,4.06
163,540,3.46
164,379,3.57
165,825,3.56
166,61,2.46
167,5,3.6
168,362,2.95
169,113,2.02
170,321,3.15
171,93,3.57
172,458,2.58
173,564,2.31
174,81,2.31
175,220,3.48
176,205,3.92
177,139,2.73
178,19,3.47
179,48,2.21
180,451,3.55
181,93,1.61
182,49,3.14
183,29,3.48
184,26,3.35
185,569,2.87
186,211,2.76
187,105,3.24
188,190,3.22
189,15,3.4
190,100,3.75
191,75,2.47
192,2,3.0
193,217,2.05
194,213,3.76
195,164,2.84
196,550,2.82
